Package                      Version
---------------------------- --------
absl-py                      1.4.0
astunparse                   1.6.3
boltons                      23.0.0
brotlipy                     0.7.0
cachetools                   5.3.1
certifi                      2023.5.7
cffi                         1.15.1
charset-normalizer           2.0.4
colorama                     0.4.6
conda                        23.5.1
conda-content-trust          0.1.3
conda-libmamba-solver        23.5.0
conda-package-handling       2.1.0
conda_package_streaming      0.8.0
cryptography                 39.0.1
docopt                       0.6.2
flatbuffers                  23.5.26
gast                         0.4.0
google-auth                  2.22.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.56.0
h5py                         3.9.0
idna                         3.4
jsonpatch                    1.32
jsonpointer                  2.1
keras                        2.13.1
libclang                     16.0.0
libmambapy                   1.4.1
Markdown                     3.4.3
MarkupSafe                   2.1.3
menuinst                     1.4.19
numpy                        1.24.3
oauthlib                     3.2.2
opencv-python                4.8.0.74
opt-einsum                   3.3.0
packaging                    23.0
pip                          23.1.2
pipreqs                      0.4.13
pluggy                       1.0.0
protobuf                     4.23.4
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycosat                      0.6.4
pycparser                    2.21
pyOpenSSL                    23.0.0
PySocks                      1.7.1
requests                     2.29.0
requests-oauthlib            1.3.1
rsa                          4.9
ruamel.yaml                  0.17.21
setuptools                   67.8.0
six                          1.16.0
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
toolz                        0.12.0
tqdm                         4.65.0
typing_extensions            4.5.0
urllib3                      1.26.16
Werkzeug                     2.3.6
wheel                        0.38.4
win-inet-pton                1.1.0
wrapt                        1.15.0
yarg                         0.1.9
zstandard                    0.19.0
